filename,width,height,class,xmin,ymin,xmax,ymax
001.tif,2448,1920,BTA,1273,35,1350,97
002.tif,2448,1920,BTA,207,545,282,583
002.tif,2448,1920,BTA,171,1465,229,1492
002.tif,2448,1920,BTA,1122,191,1142,224
002.tif,2448,1920,BTA,1143,224,1185,258
003.tif,2448,1920,BTA,669,213,720,258
003.tif,2448,1920,BTA,804,134,826,202
003.tif,2448,1920,BTA,752,937,794,982
003.tif,2448,1920,BTA,2312,676,2357,716
003.tif,2448,1920,BTA,1380,529,1443,585
004.tif,2448,1920,BTA,699,362,760,379
004.tif,2448,1920,BTA,1077,535,1141,565
004.tif,2448,1920,BTA,349,696,380,719
004.tif,2448,1920,BTA,307,694,349,721
004.tif,2448,1920,BTA,310,1330,358,1396
004.tif,2448,1920,BTA,2096,340,2193,369
004.tif,2448,1920,BTA,2007,505,2032,526
005.tif,2448,1920,BTA,1180,519,1207,560
005.tif,2448,1920,BTA,1095,1360,1136,1397
006.tif,2448,1920,BTA,571,198,618,292
007.tif,2448,1920,BTA,1038,307,1112,368
007.tif,2448,1920,BTA,1126,597,1205,630
008.tif,2448,1920,BTA,268,240,336,284
009.tif,2448,1920,BTA,162,397,197,488
009.tif,2448,1920,BTA,999,243,1058,318
009.tif,2448,1920,BTA,395,1488,445,1549
009.tif,2448,1920,BTA,968,1493,1080,1553
009.tif,2448,1920,BTA,951,1406,1003,1479
009.tif,2448,1920,BTA,1016,1497,1034,1580
009.tif,2448,1920,BTA,1679,1545,1723,1588
009.tif,2448,1920,BTA,1755,1743,1799,1771
009.tif,2448,1920,BTA,1806,1766,1832,1806
010.tif,2448,1920,BTA,2132,1,2180,53
010.tif,2448,1920,BTA,1899,188,1951,230
011.tif,2448,1920,BTA,843,940,862,1010
011.tif,2448,1920,BTA,941,613,970,667
011.tif,2448,1920,BTA,932,617,964,666
011.tif,2448,1920,BTA,1593,718,1711,819
011.tif,2448,1920,BTA,1888,81,1954,110
011.tif,2448,1920,BTA,1732,1040,1754,1116
011.tif,2448,1920,BTA,1762,1118,1801,1154
011.tif,2448,1920,BTA,1752,1154,1801,1203
011.tif,2448,1920,BTA,2284,358,2304,422
011.tif,2448,1920,BTA,2209,1121,2277,1153
011.tif,2448,1920,BTA,2362,1187,2392,1226
011.tif,2448,1920,BTA,2256,1227,2284,1261
011.tif,2448,1920,BTA,2374,1450,2402,1514
011.tif,2448,1920,BTA,1814,1436,1832,1501
012.tif,2448,1920,BTA,407,91,443,158
012.tif,2448,1920,BTA,940,234,981,273
013.tif,2448,1920,BTA,268,1,297,64
013.tif,2448,1920,BTA,1,1288,55,1308
013.tif,2448,1920,BTA,2316,1173,2382,1188
013.tif,2448,1920,BTA,2316,1156,2375,1179
014.tif,2448,1920,BTA,45,329,82,349
014.tif,2448,1920,BTA,305,819,368,880
014.tif,2448,1920,BTA,758,1147,821,1225
014.tif,2448,1920,BTA,703,1523,740,1562
014.tif,2448,1920,BTA,736,1555,777,1599
014.tif,2448,1920,BTA,1466,1838,1536,1908
014.tif,2448,1920,BTA,1712,1671,1764,1723
015.tif,2448,1920,BTA,1656,607,1750,692
015.tif,2448,1920,BTA,841,468,912,521
015.tif,2448,1920,BTA,1076,177,1115,242
015.tif,2448,1920,BTA,2385,1098,2421,1139
016.tif,2448,1920,BTA,145,103,186,145
016.tif,2448,1920,BTA,182,134,223,186
016.tif,2448,1920,BTA,168,212,251,251
016.tif,2448,1920,BTA,382,777,403,812
016.tif,2448,1920,BTA,401,832,432,877
